,Human3.6M,Mapping New,Elepose Mapping,SMPLX_Joints_55,,SMPLH_JOINT_NAMES,,SMPLX,PANOPTIC,,SMPL joint (24/45 are used),,driveAct,,BODY25(OPENPOSE),OPENPOSE,CMU Mocap (31 joints),Panoptic Hand,,SPIN 49,,corre. smpl,,Penn Action,corre. SPIN,,MPII,,,,,,"['nose', 'lElbow', 'lWrist', 'rHeel', 'rHip', 'rSmallToe', 'neck', 'lSmallToe', 'rWrist', 'rAnkle', 'lHip', 'lHeel', 'lKnee', 'lEye', 'midHip', 'background', 'lEar', 'rElbow', 'rShoulder', 'rKnee', 'lShoulder', 'lBigToe', 'rEye', 'rEar', 'rBigToe', 'lAnkle']",Drive&Act,Use,Drive&Act 9
0,Hip,0,0,Pelvis,0,"pelvis',",0,"pelvis',",2,0,"pelvis',",0,0,0,Nose,Nose,http://graphics.cs.cmu.edu/nsp/course/15-464/Fall05/assignments/StartupCodeDescription.html,0,wrist,0,OP Nose',,1,head,18,,0,r ankle,8,0,"pelvis',",,0,nose,O,2
1,RHip,1,1,L_Hip,1,"left_hip',",1,"left_hip',",6,1,"left_hip',",1,,1,Neck,Neck,,1,thumb,1,OP Neck',,2,left_shoulder,8,,1,r knee,4,1,"left_hip',",,1,lElbow,O,5
2,RKnee,2,2,R_Hip,2,"right_hip',",2,"right_hip',",12,2,"right_hip',",,,2,right_shoulder,right_shoulder,,2,thumb,2,OP RShoulder',17,3,right_shoulder,9,,2,r hip,2,2,"right_hip',",,2,lWrist,O,7
3,RAnkle,3,3,Spine1,3,"spine1',",3,"spine1',",,3,"spine1',",,,3,right_elbow,right_elbow,,3,thumb,3,OP RElbow',19,4,left_elbow,7,,3,l hip,1,3,"spine1',",,3,rHeel,X,
5,RToe,4,,L_Knee,4,"left_knee',",4,"left_knee',",7,4,"left_knee',",4,,4,right_wrist,right_wrist,,4,thumb,4,OP RWrist',21,5,right_elbow,10,,4,l knee,4,4,"left_knee',",,4,rHip,O,
6,LHip,5,4,R_Knee,5,"right_knee',",5,"right_knee',",13,5,"right_knee',",5,,5,left_shoulder,left_shoulder,,5,index,5,OP LShoulder',16,6,left_wrist,6,,5,l ankle,7,5,"right_knee',",,5,rSmallToe,X,
7,LKnee,6,5,Spine2,6,"spine2',",6,"spine2',",,6,"spine2',",,,6,left_elbow,left_elbow,,6,index,6,OP LElbow',18,7,right_wrist,11,,6,pelvis,0,6,"spine2',",,6,neck,O,1
8,LAnkle,7,6,L_Ankle,7,"left_ankle',",7,"left_ankle',",8,7,"left_ankle',",7,,7,left_wrist,left_wrist,,7,index,7,OP LWrist',20,8,left_hip,2,,7,throax,,7,"left_ankle',",,7,lSmallToe,X,
10,LToe,8,,R_Ankle,8,"right_ankle',",8,"right_ankle',",14,8,"right_ankle',",8,,8,pelvis,pelvis,,8,index,8,OP MidHip',,9,right_hip,3,,8,upper neck,12,8,"right_ankle',",,8,rWrist,O,8
12,Chest,9,7,Spine3,9,"spine3',",9,"spine3',",,9,"spine3',",,,9,right_hip,right_hip,,9,middle,9,OP RHip',2,10,left_knee,1,,9,head top,,9,"spine3',",,9,rAnkle,X,
13,Neck,10,8,L_Foot,10,"left_foot',",10,"left_foot',",,10,"left_foot',",,,10,right_knee,right_knee,,10,middle,10,OP RKnee',5,11,right_knee,4,,10,r wrist,21,10,"left_foot',",,10,lHip,O,
